Log file open, 02/16/23 13:30:30
[2023.02.16-04.30.33:051][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-04.30.33:051][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-04.30.33:139][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-04.30.33:140][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-04.30.33:178][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.02.16-04.30.33:188][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-04.30.33:534][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-04.30.33:987][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875CA00][00000B0831079000 52] GlobalDefaults, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875F000][00000B0835EAA000 52] Windows, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875F200][00000B0835EA2800 52] WindowsEditor, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875CC00][00000B0831620000 52] WindowsServer, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875E200][00000B0835EAC800 52] WindowsClient, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875DA00][00000B0834560000 52] IOS, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875D600][00000B0834565000 52] iPadAir2, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875FC00][00000B083456A000 52] IPadPro, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875E800][00000B0834567800 52] iPadAir3, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875F600][00000B083456C800 52] iPadAir4, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875E600][00000B0828472800 52] iPadAir5, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875F400][00000B08345D0000 52] iPadMini4, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875D400][00000B08345D5000 52] iPadMini5, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B083875FA00][00000B08345D7800 52] iPadMini6, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834611A00][00000B0834562800 52] iPhone6S, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834611C00][00000B08345DC800 52] iPhone7, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834611E00][00000B08345DA000 52] iPodTouch7, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834610C00][00000B0834570000 52] iPhone6SPlus, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834610000][00000B0834575000 52] iPhone7Plus, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834610E00][00000B0834577800 52] iPhoneSE, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834610800][00000B083457A000 52] iPhone8, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834610A00][00000B083457C800 52] iPhone8Plus, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834612000][00000B08345D2800 52] iPhoneX, 
[2023.02.16-04.30.33:987][  0]LogDeviceProfileManager: 	[00000B0834610600][00000B0834590000 52] iPhoneXS, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834611000][00000B0834595000 52] iPhoneXSMax, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834611400][00000B0834597800 52] iPhoneXR, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834612800][00000B083459A000 52] iPhone11, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834611600][00000B083459C800 52] iPhone11Pro, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834612A00][00000B0834572800 52] iPhone11ProMax, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834612E00][00000B08345F0000 52] iPhoneSE2, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834613000][00000B08345F5000 52] iPhone12Mini, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834612200][00000B08345F7800 52] iPhone12, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834612400][00000B08345FA000 52] iPhone12Pro, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834611200][00000B08345FC800 52] iPhone12ProMax, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834613800][00000B0834592800 52] iPhone13Mini, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834610200][00000B0834620000 52] iPhone13, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834613A00][00000B0834625000 52] iPhone13Pro, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834613E00][00000B0834627800 52] iPhone13ProMax, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834614000][00000B083462A000 52] iPhoneSE3, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834613200][00000B083462C800 52] iPhone14, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834613400][00000B08345F2800 52] iPhone14Plus, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834610400][00000B0834630000 52] iPhone14Pro, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834614800][00000B0834635000 52] iPhone14ProMax, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834611800][00000B0834637800 52] iPadPro105, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834614A00][00000B083463A000 52] iPadPro129, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834614E00][00000B083463C800 52] iPadPro97, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834615000][00000B0834622800 52] iPadPro2_129, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834614200][00000B0834640000 52] iPad5, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834614400][00000B0834645000 52] iPad6, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834612600][00000B0834647800 52] iPad7, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834615800][00000B083464A000 52] iPad8, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834612C00][00000B083464C800 52] iPad9, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834615A00][00000B0834632800 52] iPad10, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834615E00][00000B0834650000 52] iPadPro11, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834616000][00000B0834655000 52] iPadPro2_11, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834615200][00000B0834657800 52] iPadPro3_11, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834615400][00000B083465A000 52] iPadPro4_11, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834613600][00000B083465C800 52] iPadPro3_129, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834616800][00000B0834642800 52] iPadPro4_129, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834613C00][00000B0834660000 52] iPadPro5_129, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834616A00][00000B0834665000 52] iPadPro6_129, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834616E00][00000B0834667800 52] AppleTV, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834617000][00000B083466A000 52] AppleTV4K, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834616200][00000B083466C800 52] AppleTV2_4K, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834616400][00000B0834652800 52] TVOS, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834618800][00000B0834672800 52] Mac, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834618A00][00000B0834670000 52] MacEditor, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834617400][00000B0834677800 52] MacClient, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834618400][00000B083467A000 52] MacServer, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834617600][00000B0834662800 52] Linux, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834617200][00000B083467C800 52] LinuxEditor, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834618C00][00000B0834680000 52] LinuxArm64Editor, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834615C00][00000B0834685000 52] LinuxArm64, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834617800][00000B0834687800 52] LinuxClient, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834616C00][00000B083468A000 52] LinuxArm64Client, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834617C00][00000B083468C800 52] LinuxServer, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834614C00][00000B0834675000 52] LinuxArm64Server, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834616600][00000B0834690000 52] Android, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834619000][00000B0834695000 52] Android_Preview_OpenGL, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834618200][00000B0834697800 52] Android_Preview_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834614600][00000B083469A000 52] Android_Low, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834617E00][00000B083469C800 52] Android_Mid, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834619800][00000B0834682800 52] Android_High, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834617A00][00000B08346A0000 52] Android_Default, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834619A00][00000B08346A5000 52] Android_Adreno4xx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834619E00][00000B08346A7800 52] Android_Adreno5xx_Low, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461A000][00000B08346AA000 52] Android_Adreno5xx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834619200][00000B08346AC800 52] Android_Adreno6xx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834619400][00000B0834692800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834615600][00000B08346B0000 52] Android_Adreno7xx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461A800][00000B08346B5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834618E00][00000B08346B7800 52] Android_Mali_T6xx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461AA00][00000B08346BA000 52] Android_Mali_T7xx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461AE00][00000B08346BC800 52] Android_Mali_T8xx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461B000][00000B08346A2800 52] Android_Mali_G71, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461A200][00000B08346C0000 52] Android_Mali_G72, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461A400][00000B08346C5000 52] Android_Mali_G72_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834618600][00000B08346C7800 52] Android_Mali_G76, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461B800][00000B08346CA000 52] Android_Mali_G76_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834618000][00000B08346CC800 52] Android_Mali_G77, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461BA00][00000B08346B2800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461BE00][00000B08346D0000 52] Android_Mali_G78, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461C000][00000B08346D5000 52] Android_Mali_G78_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461B200][00000B08346D7800 52] Android_Mali_G710, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461B400][00000B08346DA000 52] Android_Mali_G710_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834619600][00000B08346DC800 52] Android_Xclipse_920, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461C800][00000B08346C2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B0834619C00][00000B08346E0000 52] Android_Vulkan_SM5, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461CA00][00000B08346E5000 52] Android_PowerVR_G6xxx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461CE00][00000B08346E7800 52] Android_PowerVR_GT7xxx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461D000][00000B08346EA000 52] Android_PowerVR_GE8xxx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461CC00][00000B08346EC800 52] Android_PowerVR_GM9xxx, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461DA00][00000B08346D2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461BC00][00000B08346F0000 52] Android_TegraK1, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461AC00][00000B08346F5000 52] Android_Unknown_Vulkan, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461C400][00000B08346F7800 52] Oculus_Quest, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461E000][00000B08346FA000 52] Oculus_Quest2, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: 	[00000B083461D400][00000B08346FC800 52] HoloLens, 
[2023.02.16-04.30.33:988][  0]LogDeviceProfileManager: Active device profile: [00000B083875F200][00000B0835EA2800 52] WindowsEditor
[2023.02.16-04.30.33:988][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-04.30.33:988][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/NuriArchive/CollisionProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-04.30.33:990][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-04.30.33:990][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/NuriArchive/CollisionProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-04.30.33:991][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-04.30.33:994][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-04.30.33:994][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-04.30.33:994][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-04.30.33:994][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-04.30.33:994][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-04.30.33:998][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/NuriArchive/CollisionProject/CollisionProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/NuriArchive/CollisionProject/Intermediate/TurnkeyReport_1.log" -log="D:/NuriArchive/CollisionProject/Intermediate/TurnkeyLog_1.log" -project="D:/NuriArchive/CollisionProject/CollisionProject.uproject"  -Device=Win64@PC-15'
[2023.02.16-04.30.33:998][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/NuriArchive/CollisionProject/CollisionProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/NuriArchive/CollisionProject/Intermediate/TurnkeyReport_1.log" -log="D:/NuriArchive/CollisionProject/Intermediate/TurnkeyLog_1.log" -project="D:/NuriArchive/CollisionProject/CollisionProject.uproject"  -Device=Win64@PC-15" -nocompile -nocompileuat ]
[2023.02.16-04.30.34:050][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
