Log file open, 02/15/23 10:41:05
[2023.02.15-04.56.47:719][251]LogBlueprintUserMessages: [BP_MyBox_C_UAID_04421A254417C96601_2073035248] BeginOverlapOverlapped ComponentBP_MyBox.Cube SM_MyCube, Other Actor :BP_ThirdPersonCharacter0, Other Comp :BP_ThirdPersonCharacter0.CollisionCylinder
[2023.02.15-04.56.48:948][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.56.48:948][379]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.56.48:949][379]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.56.48:949][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.56.48:949][379]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-04.56.48:954][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-04.56.48:959][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.56.48:990][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.56.48:990][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.15-04.56.48:992][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.15-04.56.48:999][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.15-04.56.49:033][380]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.02.15-04.58.49:328][403]BlueprintLog: New page: BP_MyBox 컴파일
[2023.02.15-04.58.49:379][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.15-04.58.50:581][507]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-04.58.50:587][507]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-04.58.50:588][507]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-04.58.50:588][507]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-04.58.50:588][507]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 601 us)
[2023.02.15-04.58.50:590][507]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.51 sec)
[2023.02.15-04.58.50:591][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-04.58.50:591][507]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 10:58:50)
[2023.02.15-04.58.50:591][507]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.58.50:595][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004475s)
[2023.02.15-04.58.50:595][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004512s)
[2023.02.15-04.58.50:595][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-04.58.50:596][507]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-04.58.50:596][507]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-04.58.50:596][507]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-04.58.50:596][507]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-04.58.50:597][507]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-04.58.50:597][507]LogWorldPartition: Display: WorldPartition initialize took 903 us (total: 960 ms)
[2023.02.15-04.58.50:597][507]LogPlayLevel: PIE: World Init took: (0.001929s)
[2023.02.15-04.58.50:630][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.15-04.58.50:636][507]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.15-04.58.50:636][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-04.58.50:636][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-04.58.50:636][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-04.58.50:636][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-04.58.50:636][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-04.58.50:636][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-04.58.50:636][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-04.58.50:636][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-04.58.50:637][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-04.58.50:637][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-04.58.50:637][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-04.58.50:639][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-04.58.50:664][507]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-04.58.50:665][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-04.58.50:665][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-04.58.50:665][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-04.58.50:666][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.15-04.58.50:666][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.15-04.58.50:668][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.15-04.58.50:668][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.15-04.58.50:668][507]LogInit: FAudioDevice initialized.
[2023.02.15-04.58.50:668][507]LogAudio: Display: Audio Device (ID: 66) registered with world 'ThirdPersonMap'.
[2023.02.15-04.58.50:670][507]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-04.58.50:672][507]PIE: Warning: 유효하지 않은 시뮬레이션 옵션: (BP_MyBox.Cube SM_MyCube) 바디가 피직스 시뮬레이션을 하도록 설정되어 있으나 활성화된 콜리전이 호환되지 않습니다.
[2023.02.15-04.58.50:672][507]PIE: Warning: 유효하지 않은 시뮬레이션 옵션: (BP_MyBox.Cube SM_MyCube) 바디가 피직스 시뮬레이션을 하도록 설정되어 있으나 활성화된 콜리전이 호환되지 않습니다.
[2023.02.15-04.58.50:672][507]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-13.58.50
[2023.02.15-04.58.50:672][507]LogWorld: Bringing up level for play took: 0.001903
[2023.02.15-04.58.50:675][507]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.02.15-04.58.50:678][507]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-04.58.50:678][507]PIE: 서버가 로그인했습니다.
[2023.02.15-04.58.50:679][507]PIE: 에디터에서 플레이 총 시작 시간 0.093초입니다.
[2023.02.15-04.58.52:698][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.58.52:698][705]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.58.52:698][705]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.58.52:699][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.58.52:699][705]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-04.58.52:710][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-04.58.52:715][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.58.52:746][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-04.58.52:746][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.15-04.58.52:748][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.15-04.58.52:753][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.58.52:756][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.15-04.58.52:888][706]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.02.15-04.58.56:464][ 14]LogSlate: Window '메시지 로그' being destroyed
[2023.02.15-04.58.56:478][ 14]LogSlate: Window '메시지 로그' being destroyed
[2023.02.15-04.58.59:497][327]BlueprintLog: New page: BP_MyBox 컴파일
[2023.02.15-04.58.59:546][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.15-04.59.00:181][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-04.59.00:251][382]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_MyBox" FILE="D:/NuriArchive/CollisionProject/Content/ThirdPerson/Blueprints/BP_MyBox.uasset" SILENT=true
[2023.02.15-04.59.00:259][382]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_MyBox
[2023.02.15-04.59.00:259][382]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_MyBox61BD42EA4AE9DA16D31052AA978478A3.tmp' to 'D:/NuriArchive/CollisionProject/Content/ThirdPerson/Blueprints/BP_MyBox.uasset'
[2023.02.15-04.59.00:265][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.93 sec)
[2023.02.15-04.59.00:273][382]AssetCheck: New page: 에셋 저장:  BP_MyBox
[2023.02.15-04.59.00:273][382]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_MyBox.BP_MyBox 유효성 검사 중
[2023.02.15-04.59.04:876][902]BlueprintLog: New page: BP_MyBox 컴파일
[2023.02.15-04.59.04:925][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.15-04.59.06:179][  9]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-04.59.06:195][  9]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-04.59.06:196][  9]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-04.59.06:196][  9]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-04.59.06:196][  9]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 606 us)
[2023.02.15-04.59.06:198][  9]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.51 sec)
[2023.02.15-04.59.06:198][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-04.59.06:198][  9]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 10:59:06)
[2023.02.15-04.59.06:248][  9]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.59.06:251][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003787s)
[2023.02.15-04.59.06:252][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003824s)
[2023.02.15-04.59.06:252][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-04.59.06:252][  9]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-04.59.06:252][  9]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-04.59.06:252][  9]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-04.59.06:252][  9]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-04.59.06:253][  9]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-04.59.06:253][  9]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 961 ms)
[2023.02.15-04.59.06:253][  9]LogPlayLevel: PIE: World Init took: (0.001973s)
[2023.02.15-04.59.06:283][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.15-04.59.06:289][  9]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.02.15-04.59.06:289][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-04.59.06:289][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-04.59.06:289][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-04.59.06:289][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-04.59.06:289][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-04.59.06:289][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-04.59.06:289][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-04.59.06:289][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-04.59.06:289][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-04.59.06:290][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-04.59.06:290][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-04.59.06:292][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-04.59.06:317][  9]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-04.59.06:318][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-04.59.06:318][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-04.59.06:318][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-04.59.06:319][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.02.15-04.59.06:319][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.02.15-04.59.06:320][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.02.15-04.59.06:320][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.02.15-04.59.06:320][  9]LogInit: FAudioDevice initialized.
[2023.02.15-04.59.06:320][  9]LogAudio: Display: Audio Device (ID: 67) registered with world 'ThirdPersonMap'.
[2023.02.15-04.59.06:323][  9]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-04.59.06:325][  9]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-13.59.06
[2023.02.15-04.59.06:325][  9]LogWorld: Bringing up level for play took: 0.001900
[2023.02.15-04.59.06:327][  9]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.02.15-04.59.06:330][  9]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-04.59.06:330][  9]PIE: 서버가 로그인했습니다.
[2023.02.15-04.59.06:331][  9]PIE: 에디터에서 플레이 총 시작 시간 0.136초입니다.
[2023.02.15-04.59.13:658][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.59.13:659][762]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.59.13:659][762]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.59.13:659][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.59.13:659][762]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-04.59.13:670][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-04.59.13:676][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.59.13:706][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-04.59.13:707][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.15-04.59.13:708][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.15-04.59.13:712][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.59.13:715][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.15-04.59.13:767][763]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.02.15-04.59.19:021][322]BlueprintLog: New page: BP_MyBox 컴파일
[2023.02.15-04.59.19:068][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.15-04.59.20:046][406]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-04.59.20:051][406]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-04.59.20:053][406]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-04.59.20:053][406]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-04.59.20:053][406]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 612 us)
[2023.02.15-04.59.20:055][406]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.51 sec)
[2023.02.15-04.59.20:055][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-04.59.20:055][406]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 10:59:20)
[2023.02.15-04.59.20:088][406]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.59.20:092][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003927s)
[2023.02.15-04.59.20:092][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003963s)
[2023.02.15-04.59.20:092][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-04.59.20:092][406]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-04.59.20:093][406]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-04.59.20:093][406]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-04.59.20:093][406]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-04.59.20:094][406]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-04.59.20:094][406]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 962 ms)
[2023.02.15-04.59.20:094][406]LogPlayLevel: PIE: World Init took: (0.002058s)
[2023.02.15-04.59.20:122][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.15-04.59.20:128][406]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.02.15-04.59.20:128][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-04.59.20:128][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-04.59.20:128][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-04.59.20:128][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-04.59.20:128][406]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-04.59.20:128][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-04.59.20:128][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-04.59.20:128][406]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-04.59.20:129][406]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-04.59.20:129][406]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-04.59.20:129][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-04.59.20:131][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-04.59.20:155][406]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-04.59.20:155][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-04.59.20:155][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-04.59.20:155][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-04.59.20:156][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.02.15-04.59.20:156][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.02.15-04.59.20:158][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.02.15-04.59.20:158][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.02.15-04.59.20:158][406]LogInit: FAudioDevice initialized.
[2023.02.15-04.59.20:158][406]LogAudio: Display: Audio Device (ID: 68) registered with world 'ThirdPersonMap'.
[2023.02.15-04.59.20:160][406]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-04.59.20:162][406]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-13.59.20
[2023.02.15-04.59.20:162][406]LogWorld: Bringing up level for play took: 0.001488
[2023.02.15-04.59.20:164][406]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.02.15-04.59.20:167][406]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-04.59.20:168][406]PIE: 서버가 로그인했습니다.
[2023.02.15-04.59.20:168][406]PIE: 에디터에서 플레이 총 시작 시간 0.117초입니다.
[2023.02.15-04.59.21:378][529]LogBlueprintUserMessages: [BP_MyBox_C_UAID_04421A254417C96601_2073035248] BeginOverlapOverlapped ComponentBP_MyBox.Cube SM_MyCube, Other Actor :BP_ThirdPersonCharacter0, Other Comp :BP_ThirdPersonCharacter0.CollisionCylinder
[2023.02.15-04.59.22:828][682]LogBlueprintUserMessages: [BP_MyBox_C_UAID_04421A254417C96601_2073035248] BeginOverlapOverlapped ComponentBP_MyBox.Cube SM_MyCube, Other Actor :BP_ThirdPersonCharacter0, Other Comp :BP_ThirdPersonCharacter0.CollisionCylinder
[2023.02.15-04.59.24:073][814]LogBlueprintUserMessages: [BP_MyBox_C_UAID_04421A254417C96601_2073035248] BeginOverlapOverlapped ComponentBP_MyBox.Cube SM_MyCube, Other Actor :BP_ThirdPersonCharacter0, Other Comp :BP_ThirdPersonCharacter0.CollisionCylinder
[2023.02.15-04.59.24:838][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.59.24:838][891]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.59.24:838][891]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.59.24:838][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.59.24:838][891]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-04.59.24:849][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-04.59.24:855][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.59.24:886][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-04.59.24:886][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.15-04.59.24:887][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.15-04.59.24:891][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.59.24:894][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.15-04.59.24:930][892]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.02.15-04.59.29:815][402]BlueprintLog: New page: BP_MyBox 컴파일
[2023.02.15-04.59.29:863][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.15-04.59.31:047][508]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-04.59.31:052][508]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-04.59.31:053][508]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-04.59.31:053][508]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-04.59.31:053][508]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 618 us)
[2023.02.15-04.59.31:055][508]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.51 sec)
[2023.02.15-04.59.31:056][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-04.59.31:056][508]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 10:59:31)
[2023.02.15-04.59.31:077][508]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-04.59.31:081][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003956s)
[2023.02.15-04.59.31:081][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003993s)
[2023.02.15-04.59.31:082][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-04.59.31:082][508]LogAIModule: Creating AISystem for world ThirdPersonMap
