Log file open, 02/15/23 19:36:31
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93E200][00000999DE4F5000 52] iPhone7Plus, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93DE00][00000999DE4F7800 52] iPhoneSE, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93F200][00000999DE4FA000 52] iPhone8, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93B800][00000999DE4FC800 52] iPhone8Plus, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93DC00][00000999DE4C2800 52] iPhoneX, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93A200][00000999DE4E0000 52] iPhoneXS, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93F000][00000999DE4E5000 52] iPhoneXSMax, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93C800][00000999DE4E7800 52] iPhoneXR, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93E800][00000999DE4EA000 52] iPhone11, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93EC00][00000999DE4EC800 52] iPhone11Pro, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93FC00][00000999DE4F2800 52] iPhone11ProMax, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93E400][00000999DE500000 52] iPhoneSE2, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93F600][00000999DE505000 52] iPhone12Mini, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD93B000][00000999DE507800 52] iPhone12, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DD7AFE00][00000999DE50A000 52] iPhone12Pro, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999D8287E00][00000999DE50C800 52] iPhone12ProMax, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE510000][00000999DE4E2800 52] iPhone13Mini, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE511200][00000999DE520000 52] iPhone13, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE511000][00000999DE525000 52] iPhone13Pro, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE511A00][00000999DE527800 52] iPhone13ProMax, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE510800][00000999DE52A000 52] iPhoneSE3, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE511400][00000999DE52C800 52] iPhone14, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE510A00][00000999DE502800 52] iPhone14Plus, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE510E00][00000999DE530000 52] iPhone14Pro, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE512000][00000999DE535000 52] iPhone14ProMax, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE510200][00000999DE537800 52] iPadPro105, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE510400][00000999DE53A000 52] iPadPro129, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE511E00][00000999DE53C800 52] iPadPro97, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE512800][00000999DE522800 52] iPadPro2_129, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE511C00][00000999DE540000 52] iPad5, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE512A00][00000999DE545000 52] iPad6, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE512E00][00000999DE547800 52] iPad7, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE513000][00000999DE54A000 52] iPad8, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE512200][00000999DE54C800 52] iPad9, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE512400][00000999DE532800 52] iPad10, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE511800][00000999DE560000 52] iPadPro11, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE513800][00000999DE565000 52] iPadPro2_11, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE511600][00000999DE567800 52] iPadPro3_11, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE513A00][00000999DE56A000 52] iPadPro4_11, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE513E00][00000999DE56C800 52] iPadPro3_129, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE514000][00000999DE542800 52] iPadPro4_129, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE513200][00000999DE570000 52] iPadPro5_129, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE513400][00000999DE575000 52] iPadPro6_129, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE510600][00000999DE577800 52] AppleTV, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE514800][00000999DE57A000 52] AppleTV4K, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE510C00][00000999DE57C800 52] AppleTV2_4K, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE514A00][00000999DE562800 52] TVOS, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE514E00][00000999DE582800 52] Mac, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE515E00][00000999DE580000 52] MacEditor, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE513C00][00000999DE587800 52] MacClient, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE514C00][00000999DE58A000 52] MacServer, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE516800][00000999DE572800 52] Linux, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE516A00][00000999DE58C800 52] LinuxEditor, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE515800][00000999DE5A0000 52] LinuxArm64Editor, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE516400][00000999DE5A5000 52] LinuxArm64, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE515A00][00000999DE5A7800 52] LinuxClient, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE514400][00000999DE5AA000 52] LinuxArm64Client, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE515C00][00000999DE5AC800 52] LinuxServer, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE516200][00000999DE585000 52] LinuxArm64Server, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE512600][00000999DE590000 52] Android, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE514200][00000999DE595000 52] Android_Preview_OpenGL, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE516600][00000999DE597800 52] Android_Preview_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE515600][00000999DE59A000 52] Android_Low, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE515200][00000999DE59C800 52] Android_Mid, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE517000][00000999DE5A2800 52] Android_High, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE516C00][00000999DE5B0000 52] Android_Default, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE515000][00000999DE5B5000 52] Android_Adreno4xx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE513600][00000999DE5B7800 52] Android_Adreno5xx_Low, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE517800][00000999DE5BA000 52] Android_Adreno5xx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE514600][00000999DE5BC800 52] Android_Adreno6xx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE517A00][00000999DE592800 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE517E00][00000999DE5C0000 52] Android_Adreno7xx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE518000][00000999DE5C5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE517200][00000999DE5C7800 52] Android_Mali_T6xx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE517400][00000999DE5CA000 52] Android_Mali_T7xx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE512C00][00000999DE5CC800 52] Android_Mali_T8xx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE518800][00000999DE5B2800 52] Android_Mali_G71, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE516000][00000999DE5D0000 52] Android_Mali_G72, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE518A00][00000999DE5D5000 52] Android_Mali_G72_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE518E00][00000999DE5D7800 52] Android_Mali_G76, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE519000][00000999DE5DA000 52] Android_Mali_G76_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE518200][00000999DE5DC800 52] Android_Mali_G77, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE518400][00000999DE5C2800 52] Android_Mali_G77_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE516E00][00000999DE5E0000 52] Android_Mali_G78, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE519800][00000999DE5E5000 52] Android_Mali_G78_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE515400][00000999DE5E7800 52] Android_Mali_G710, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE519A00][00000999DE5EA000 52] Android_Mali_G710_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE519E00][00000999DE5EC800 52] Android_Xclipse_920, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE51A000][00000999DE5D2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE519200][00000999DE5F0000 52] Android_Vulkan_SM5, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE519400][00000999DE5F5000 52] Android_PowerVR_G6xxx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE517600][00000999DE5F7800 52] Android_PowerVR_GT7xxx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE51A800][00000999DE5FA000 52] Android_PowerVR_GE8xxx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE519C00][00000999DE5FC800 52] Android_PowerVR_GM9xxx, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE51A200][00000999DE5E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE51AA00][00000999DE600000 52] Android_TegraK1, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE518C00][00000999DE605000 52] Android_Unknown_Vulkan, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE51AC00][00000999DE607800 52] Oculus_Quest, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE51B800][00000999DE60A000 52] Oculus_Quest2, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: 	[00000999DE51A600][00000999DE60C800 52] HoloLens, 
[2023.02.15-10.36.34:734][  0]LogDeviceProfileManager: Active device profile: [00000999DD93D400][00000999DB622800 52] WindowsEditor
[2023.02.15-10.36.34:734][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-10.36.34:734][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/NuriArchive/CollisionProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-10.36.34:762][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-10.36.34:762][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/NuriArchive/CollisionProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-10.36.35:086][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-10.36.35:096][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.15-10.36.35:096][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-10.36.35:096][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-10.36.35:096][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-10.36.35:096][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-10.36.35:101][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/NuriArchive/CollisionProject/CollisionProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/NuriArchive/CollisionProject/Intermediate/TurnkeyReport_1.log" -log="D:/NuriArchive/CollisionProject/Intermediate/TurnkeyLog_1.log" -project="D:/NuriArchive/CollisionProject/CollisionProject.uproject"  -Device=Win64@PC-15'
[2023.02.15-10.36.35:101][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/NuriArchive/CollisionProject/CollisionProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/NuriArchive/CollisionProject/Intermediate/TurnkeyReport_1.log" -log="D:/NuriArchive/CollisionProject/Intermediate/TurnkeyLog_1.log" -project="D:/NuriArchive/CollisionProject/CollisionProject.uproject"  -Device=Win64@PC-15" -nocompile -nocompileuat ]
[2023.02.15-10.36.35:332][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
